ds,yhat,yhat_lower,yhat_upper,Country
1907-01-01,-27289019.3254873,-423221429.7764865,351412607.2452754,China
1908-01-01,-14334178.349229816,-413861093.2808151,367146161.3330365,China
1909-01-01,-38005555.45765752,-436150826.28739506,366864888.8690068,China
1910-01-01,-24978466.673012413,-431087806.40270156,390210707.00212914,China
1911-01-01,-11981907.950167678,-393602055.1799795,412260866.9574979,China
1912-01-01,972933.6686704867,-424252937.3259541,393288872.7878918,China
1913-01-01,-22698442.795420457,-447878575.7626954,359100011.722367,China
1914-01-01,-9671353.368288722,-435514746.3730692,371418274.8269313,China
1915-01-01,3325205.748443026,-429306833.47161686,402177037.0921435,China
1916-01-01,16280047.118527822,-412419479.5945488,389020634.90341485,China
1917-01-01,-7391329.595064849,-423864306.1110247,373229539.7142444,China
1918-01-01,5635759.583253883,-402291116.900195,435527708.5839833,China
1919-01-01,18632318.465493266,-382162033.2230748,432050421.63098687,China
1920-01-01,31587159.601075135,-385290779.384798,421367179.3937229,China
1921-01-01,7915782.652331814,-390921439.11629546,393710869.2589211,China
1922-01-01,20942871.59614429,-399698890.1462372,422642858.039669,China
1923-01-01,33939430.2972628,-374582377.181654,463347608.9338372,China
1924-01-01,46894271.251813486,-390129058.8095197,420799473.9880943,China
1925-01-01,23222894.121514015,-392861943.10014856,435533006.6001099,China
1926-01-01,36249988.14086153,-383428598.4941594,424142011.6968327,China
1927-01-01,49246552.09870048,-378572743.7653667,454721520.52603287,China
1928-01-01,62201398.30997103,-320917266.1783241,466924873.70309186,China
1929-01-01,38530026.45078774,-334918089.6283935,449955801.0196092,China
1930-01-01,51557120.33651084,-363882468.6957782,450896775.0608021,China
1931-01-01,64553684.16062509,-343292701.815773,478874953.43083984,China
1932-01-01,77508530.23816626,-323522633.43150824,475291913.22119004,China
1933-01-01,53837158.24485653,-346945824.9334335,458369460.2853807,China
1934-01-01,66864254.947545335,-344422058.7985647,460942400.6645622,China
1935-01-01,79860821.58854273,-329250292.2481997,496902140.3109336,China
1936-01-01,92815670.48306572,-325600028.53089386,513215747.6949178,China
1937-01-01,69144301.35584137,-319275789.58628803,473846691.48945785,China
1938-01-01,82171398.09981798,-322735754.4317755,521387795.3176872,China
1939-01-01,95167964.78217743,-324970338.93239695,525232026.20367527,China
1940-01-01,108122813.71797408,-294127330.0282765,506651781.2598046,China
1941-01-01,84488751.45300609,-322962386.7427909,462492749.17193085,China
1942-01-01,97553053.12788032,-313322536.5057004,475462471.47502315,China
1943-01-01,110586824.7411221,-301089399.05224216,515343799.1043663,China
1944-01-01,123578878.60779287,-272304288.756967,526624074.49301463,China
1945-01-01,100154725.40676676,-278612099.10007703,469288274.14012337,China
1946-01-01,113428362.62355247,-327923202.5693041,511017420.73344815,China
1947-01-01,126671469.77872856,-302628766.0970729,495298567.66439956,China
1948-01-01,145305257.74512994,-283826950.1569064,519090085.2799638,China
1949-01-01,127328386.38568139,-277864476.4835614,542531296.3785944,China
1950-01-01,146034422.16031075,-270310375.0264733,560990662.315765,China
1951-01-01,164709927.8733463,-241269421.79042995,602288807.3644402,China
1952-01-01,194766091.6626903,-222928427.7005213,592776220.7666773,China
1953-01-01,188242890.30653742,-208553640.92989555,588336424.5567316,China
1954-01-01,218371301.90407652,-192393672.38731593,597864761.6642456,China
1955-01-01,248469183.4400521,-147419211.05234313,638287358.9866894,China
1956-01-01,284456929.3579134,-112306555.48419225,678651064.239211,China
1957-01-01,283881561.0401759,-114545420.9537819,672658733.131309,China
1958-01-01,319941554.7662363,-58085811.37532197,694069595.9422872,China
1959-01-01,355971018.4306802,-19064748.922891717,758261437.1769556,China
1960-01-01,391958793.3454494,-19499527.76560454,788416946.2633045,China
1961-01-01,391383454.1040599,-32668187.212455958,785353416.345035,China
1962-01-01,427443476.8270177,13379871.135438249,845394310.9473754,China
1963-01-01,479395923.59996855,56682864.599885136,884501492.7423172,China
1964-01-01,531306652.6263298,118356749.99204943,959949992.4169039,China
1965-01-01,546697892.0283351,132956837.63431372,971598758.4045259,China
1966-01-01,598680868.8628868,187104907.5817709,996974942.470224,China
1967-01-01,662041951.4266375,256831974.10257152,1071824070.3973762,China
1968-01-01,725361316.2438017,324388812.4430469,1127796696.4978104,China
1969-01-01,752192447.9730198,380735324.94121945,1186883089.1999958,China
1970-01-01,815584060.5983747,408257633.72995746,1234034437.052981,China
1971-01-01,894141106.0209435,428552569.7146705,1288343025.8370168,China
1972-01-01,972656433.6969273,586676592.3441439,1368935245.9630892,China
1973-01-01,1014725161.0599245,615081659.6885281,1432287047.4650862,China
1974-01-01,1098229155.880089,694234005.245678,1518322270.7622607,China
1975-01-01,1181702620.638636,744329232.1262476,1559468467.1795413,China
1976-01-01,1265134367.6506035,883231417.5279903,1668504622.9405656,China
1977-01-01,1312132983.9916005,908265314.1024196,1717480086.1931977,China
1978-01-01,1400252204.3387406,984514952.3560468,1793380851.9000504,China
1979-01-01,1488340894.6242583,1065176693.9588321,1871092276.1142967,China
1980-01-01,1576387867.1631954,1134000220.265753,1956873279.9735348,China
1981-01-01,1628014353.4846723,1216236138.3992977,2008957450.9566486,China
1982-01-01,1716855283.375196,1279172296.8969753,2134975748.6873565,China
1983-01-01,1805665683.2041173,1378477444.3821125,2221405067.5838776,China
1984-01-01,1894434365.2864676,1506534770.7584774,2311685377.0612335,China
1985-01-01,1953308874.6828017,1564582662.2470596,2353644087.5231757,China
1986-01-01,2048656314.763099,1646067510.356836,2458236263.379369,China
1987-01-01,2143973224.7817411,1740642013.8679492,2555230081.0985756,China
1988-01-01,2239248417.05384,1815123799.0651577,2662182219.1457467,China
1989-01-01,2319484493.457193,1905870996.0700321,2747263008.803511,China
1990-01-01,2436135135.607333,2028277276.2039206,2879269888.608444,China
1991-01-01,2552755247.69585,2135360541.8250446,2985888638.2138653,China
1992-01-01,2669333642.037762,2251942854.5760565,3073584643.855305,China
1993-01-01,2801547338.03068,2361572546.703606,3190330589.431606,China
1994-01-01,2970033584.416298,2599971896.3670073,3397749181.327255,China
1995-01-01,3138489300.740304,2730637226.96098,3542487881.757478,China
1996-01-01,3383720640.3470116,2972392491.622991,3799795256.303724,China
1997-01-01,3592962135.8378353,3208771058.499782,4043931079.8672686,China
1998-01-01,3838265723.2527347,3472594329.2078624,4231452386.8209248,China
1999-01-01,4083538780.606054,3674091827.021421,4487401543.71442,China
2000-01-01,4433680392.477651,4042237544.1233635,4830217794.125624,China
2001-01-01,4748119585.636723,4345376606.78361,5170578622.016678,China
2002-01-01,5098333445.316467,4693823577.582462,5507758750.247111,China
2003-01-01,5448516774.934616,5054883911.179122,5846048525.44729,China
2004-01-01,5798658386.806095,5432035626.043062,6217061614.491218,China
2005-01-01,6113097579.965275,5679595840.495843,6503839394.991117,China
2006-01-01,6463311439.644952,6058566278.955381,6876070257.856291,China
2007-01-01,6813494769.263096,6398134666.55995,7210361867.92516,China
2008-01-01,7163636381.134658,6770300485.098993,7568520620.665188,China
2009-01-01,7478075574.293733,7081406214.451569,7885892743.806368,China
2010-01-01,7828289433.973485,7413194754.732092,8228092451.652505,China
2011-01-01,8178472763.591632,7790004534.075315,8584008460.528476,China
2012-01-01,8528614375.463176,8111892835.860107,8960547796.855347,China
2013-01-01,8843053568.622305,8437673558.6628685,9272047316.293139,China
2014-01-01,9193267428.302061,8765591046.261492,9602649344.723227,China
2015-01-01,9543450757.920103,9131870976.67589,9959204144.445734,China
2016-01-01,9893592369.791693,9525770502.689869,10320275863.41209,China
2017-01-01,10208031562.95077,9797729702.831327,10580547277.340462,China
2018-01-01,10558245422.630516,10135099313.918278,10963902911.857388,China
2019-01-01,10908428752.248678,10519093752.802542,11327721425.243448,China
2020-01-01,11258570364.12022,10822330465.313038,11673034901.822653,China
2021-01-01,11573009557.279306,11151884061.620731,11990853622.819864,China
2022-01-01,11923223416.959106,11534074885.92213,12329525687.091932,China
2023-01-01,12273406746.57723,11861582518.337557,12682282437.137249,China
2023-12-31,12658499224.631895,12262793099.098167,13048140521.314896,China
2024-12-31,12973637150.857416,12573261972.929539,13358144793.025726,China
2025-12-31,13323662124.081936,12923647224.413172,13694110064.086742,China
2026-12-31,13673612396.244837,13253224514.84212,14070204003.783482,China
2027-12-31,14023477218.960373,13629478897.611084,14459963084.919773,China
2028-12-31,14338615145.185932,13941748030.454994,14770383997.20011,China
2029-12-31,14688640118.410536,14249564739.54601,15115345291.953001,China
2030-12-31,15038590390.573336,14603323464.987082,15479641631.96114,China
2031-12-31,15388455213.288996,14943299363.844183,15810026948.076113,China
2032-12-31,15703593139.514551,15220494682.561666,16197281339.497467,China
2033-12-31,16053618112.738987,15592824275.225206,16493336567.660013,China
2034-12-31,16403568384.902021,15897127742.734594,16892014251.757578,China
2035-12-31,16753433207.617481,16235354742.482557,17300790179.822845,China
2036-12-31,17068571133.842974,16523965690.104929,17593148682.498745,China
2037-12-31,17418596107.06742,16888012283.382076,17991906521.99563,China
2038-12-31,17768546379.230453,17199160342.65859,18322896850.86342,China
2039-12-31,18118411201.945915,17529793969.03855,18710997442.615128,China
2040-12-31,18433549128.17147,17808854109.126034,19060000213.935818,China
2041-12-31,18783574101.396057,18161731505.567104,19398615479.26268,China
2042-12-31,19133524373.558903,18424824797.936127,19845614697.760525,China
2043-12-31,19483389196.27456,18760601084.162045,20194986390.359142,China
2044-12-31,19798527122.50014,19063561103.094833,20555611818.750965,China
2045-12-31,20148552095.72454,19392126600.22891,20967599011.181965,China
2046-12-31,20498502367.887432,19639321068.425446,21326635285.151085,China
2047-12-31,20848367190.603054,19965228880.361202,21682204565.591373,China
2048-12-31,21163505116.828583,20227806331.23658,22101547185.244823,China
2049-12-31,21513530090.052986,20582731044.971115,22465593657.205063,China
2050-12-31,21863480362.21597,20847573609.381123,22947816903.51673,China
2051-12-31,22213345184.931503,21159618916.331177,23248689518.39239,China
2052-12-31,22528483111.157024,21441119908.9211,23566033867.994625,China
1800-01-01,-132006716.1656706,-496703809.18465286,252606225.98397255,United States
1801-01-01,-111267396.13414505,-494077850.9835297,273868215.7438249,United States
1802-01-01,-90056037.55848587,-458963640.00940293,297468863.31535894,United States
1803-01-01,-68394768.66007641,-437505259.2458538,307066615.9242598,United States
1804-01-01,-46306453.486995,-419827888.59580815,347215033.00461376,United States
1805-01-01,-99695085.7102318,-498807192.6432301,271127115.1298234,United States
1806-01-01,-78483727.13515475,-457158582.7980479,312042039.94584686,United States
1807-01-01,-56822458.23612009,-461559512.7717058,302240718.2965057,United States
1808-01-01,-34734143.09464,-412904714.5848606,343618223.61438465,United States
1809-01-01,-88122775.35028191,-465042253.72149265,286246321.0239791,United States
1810-01-01,-66911416.80627711,-413375587.54063874,328656792.4837233,United States
1811-01-01,-45250147.938633785,-416737649.36702865,316533056.13426995,United States
1812-01-01,-23161832.798077673,-412317569.4334737,352850472.63148457,United States
1813-01-01,-76550465.0529803,-439169262.88073087,334005825.95345056,United States
1814-01-01,-55339106.508691624,-416609002.6370167,359574099.03485584,United States
1815-01-01,-33677837.690834075,-418799010.1938453,344734996.9729381,United States
1816-01-01,-11589522.598497435,-421733260.7499332,350341221.0800432,United States
1817-01-01,-64978154.90276961,-439119444.79744273,306224544.45897454,United States
1818-01-01,-43766796.40762851,-431028169.93398386,342608347.8229349,United States
1819-01-01,-22105527.589177966,-432583464.63600934,333431109.57446116,United States
1820-01-01,-17212.4966776222,-362775688.0700808,381192697.3399791,United States
1821-01-01,-53405844.800909504,-408244267.77260345,328775386.30563927,United States
1822-01-01,-32194485.98978947,-410225901.116578,310495393.2449944,United States
1823-01-01,-10533216.854963526,-359637720.8130298,398394646.59910494,United States
1824-01-01,11555098.553146511,-361561462.02950865,376148070.09449846,United States
1825-01-01,-41833533.43349099,-438823499.80796576,347054234.578944,United States
1826-01-01,-20622174.622792512,-421447570.027932,352554237.9911877,United States
1827-01-01,1039094.5120777786,-371697936.0594345,382354890.0297409,United States
1828-01-01,23127409.920807987,-387594242.3647493,384559769.57333314,United States
1829-01-01,-30261222.087545365,-401899126.8607055,353379430.1221342,United States
1830-01-01,-9049863.296788424,-396496990.6852807,328391664.3798469,United States
1831-01-01,12611405.81721519,-352156298.33125454,371218772.2951286,United States
1832-01-01,34699721.20534846,-316157139.0897042,416796467.2703773,United States
1833-01-01,-18688910.80303791,-393809610.9730654,364671075.73312235,United States
1834-01-01,2522447.987365961,-372033887.3914207,372861332.2285414,United States
1835-01-01,24183717.100923494,-350012317.2391839,410948268.0566433,United States
1836-01-01,46272032.488854036,-310177458.6635568,443434510.6433297,United States
1837-01-01,-7116599.467611343,-378362821.4973674,335762385.18842953,United States
1838-01-01,14094759.373520374,-375291371.9466447,375689421.1638056,United States
1839-01-01,35756028.53865075,-347035181.786655,394778024.83973694,United States
1840-01-01,57844343.97760624,-312721548.29181665,447799084.7264482,United States
1841-01-01,4455712.020564526,-360887842.0643074,381851967.02706206,United States
1842-01-01,25667070.862294406,-371070508.47046155,438621420.4342034,United States
1843-01-01,47328340.02745329,-329622624.3418154,409158215.4370022,United States
1844-01-01,69416656.42667815,-298836651.57135856,433372579.8736405,United States
1845-01-01,16028025.433793217,-348788094.2065568,410857646.33498573,United States
1846-01-01,37239385.23612225,-331979732.1174086,400806942.66538554,United States
1847-01-01,58900655.361640304,-307577657.01696706,403332705.1508263,United States
1848-01-01,80988971.76142173,-298007098.09634614,446443133.2468291,United States
1849-01-01,27600340.768482447,-337800603.22085214,423958799.8175168,United States
1850-01-01,48811700.57044041,-344873793.2531536,424429575.209671,United States
1851-01-01,70473579.8284877,-328938053.7142602,448375232.60108185,United States
1852-01-01,92562505.36046995,-296773384.24823433,463985793.8699446,United States
1853-01-01,39174485.1678493,-341601022.5517757,421427297.444332,United States
1854-01-01,60386454.10265571,-292758944.36005855,429776694.9570134,United States
1855-01-01,82048333.36070862,-314857291.3564026,465371515.2739901,United States
1856-01-01,104137258.89223972,-292813912.54805285,472504265.92518795,United States
1857-01-01,50749238.70016405,-333105612.8946107,417624201.5488124,United States
1858-01-01,71961212.30055055,-307292557.24864864,427347433.84817094,United States
1859-01-01,93623096.22478794,-296238428.0362941,439028666.8516171,United States
1860-01-01,115712026.42281032,-251461385.2207308,517049735.39816326,United States
1861-01-01,62324010.90961313,-330714094.194785,420134236.36273235,United States
1862-01-01,83535984.51047692,-298921914.98815423,461687620.8274535,United States
1863-01-01,105197868.43420212,-260167719.0460154,464972722.7052336,United States
1864-01-01,127286798.63211131,-260708138.44597134,496305281.2488153,United States
1865-01-01,74750142.04183155,-318696886.0858216,454948185.19814354,United States
1866-01-01,96811148.44804141,-274971281.6629391,468197631.6331569,United States
1867-01-01,119322065.17760216,-264196136.0106431,489536717.7725618,United States
1868-01-01,142260028.18131363,-242870526.9793689,522534086.4463553,United States
1869-01-01,89723371.59080055,-263913656.05331597,461207672.70927364,United States
1870-01-01,111784377.99688712,-254974788.93090287,502585831.36932194,United States
1871-01-01,134295294.7267607,-241577098.53381893,507583563.0833366,United States
1872-01-01,162690524.90986872,-210044108.7286456,544018418.730867,United States
1873-01-01,115626086.9161278,-269485599.1751308,490700942.861075,United States
1874-01-01,143144360.5023157,-223675169.78456575,537751917.0307834,United States
1875-01-01,171112544.41150278,-196007300.03210366,546216512.1028516,United States
1876-01-01,199507774.59470242,-148564181.78698036,572132864.6281406,United States
1877-01-01,152443336.60080516,-230054658.12311885,513165707.1124976,United States
1878-01-01,179961610.18702528,-190212432.27340248,561568751.4314541,United States
1879-01-01,215838720.44711596,-157474049.0076146,572199319.4809089,United States
1880-01-01,252142876.9814371,-134141149.87273608,632428538.3349838,United States
1881-01-01,213009033.62966284,-196176739.143309,592067692.628538,United States
1882-01-01,248436233.56617472,-127903045.69626309,605022677.7525871,United States
1883-01-01,284313343.8265597,-101573237.1667746,643056422.6406333,United States
1884-01-01,320617500.36071277,-39278717.49518699,692365999.9320341,United States
1885-01-01,281483657.00869477,-98318938.77796392,653034313.9376123,United States
1886-01-01,324807004.9348947,-42101985.2290891,695904279.8580861,United States
1887-01-01,368580263.18448764,4055820.214007507,750547554.6450624,United States
1888-01-01,412780567.7077462,52329400.00017616,760523756.665029,United States
1889-01-01,381564505.6275482,30456912.029051222,765238584.917689,United States
1890-01-01,424887853.55373865,47380012.88931997,788822225.4446994,United States
1891-01-01,468661111.80303705,94492602.72814701,844568374.6491667,United States
1892-01-01,512861416.3266742,101135589.58663091,874805583.3018074,United States
1893-01-01,481645354.2463032,139202544.29317814,880472683.7426947,United States
1894-01-01,530171061.6518873,139411015.7226008,922084093.5568415,United States
1895-01-01,579146679.3807921,212482980.73378062,949963215.3532897,United States
1896-01-01,628549343.3840392,239899126.7917811,1019137970.7395205,United States
1897-01-01,602549893.8231266,234018149.2453064,975870102.8505408,United States
1898-01-01,651075601.2286386,266048239.28750187,1001069488.166657,United States
1899-01-01,700051218.9579142,321014765.7562006,1087256951.859517,United States
1900-01-01,749453882.9607983,374540333.302936,1127956931.297072,United States
1901-01-01,799260026.512661,436546065.5493728,1218853539.7814748,United States
1902-01-01,849445414.067126,471854075.75805426,1238964021.0869877,United States
1903-01-01,899985176.9034425,548084658.5268989,1250413204.5744352,United States
1904-01-01,950853849.3631215,593715910.2349266,1290766777.5141683,United States
1905-01-01,920164566.5456765,546246774.8915391,1317814838.4409285,United States
1906-01-01,970349954.1002084,579330242.4211617,1335786124.6916277,United States
1907-01-01,1020889716.936877,649797965.1798085,1396539687.1288543,United States
1908-01-01,1071758390.5760182,718221897.6143063,1454307218.7835565,United States
1909-01-01,1041069108.9417878,688173531.0470058,1423977175.962781,United States
1910-01-01,1091254497.676536,697672770.1149523,1453615055.8475418,United States
1911-01-01,1141794261.6926928,775304301.6840557,1516005237.4161909,United States
1912-01-01,1192662935.3319225,836070539.5555412,1579300331.464247,United States
1913-01-01,1161973653.6977353,777152973.0294274,1555342063.6607008,United States
1914-01-01,1212159042.4323502,821314804.5467609,1575428994.8593812,United States
1915-01-01,1262698807.0578814,878938068.9807681,1652958012.7156963,United States
1916-01-01,1313567481.3062727,911801806.4891441,1693076152.296497,United States
1917-01-01,1282878200.2827895,875013346.8688648,1658857357.6629486,United States
1918-01-01,1333063589.6264412,936558562.2645832,1715458093.0904274,United States
1919-01-01,1383603354.25208,994409907.9712389,1804905347.3473115,United States
1920-01-01,1434472028.5005608,1063031134.6510124,1813523524.6265872,United States
1921-01-01,1403782747.4771562,1002200579.3625438,1782994401.3777802,United States
1922-01-01,1453968136.936266,1056883735.48907,1879533949.3843665,United States
1923-01-01,1504507901.6771498,1110880425.8011875,1861489483.5308502,United States
1924-01-01,1555376576.0410776,1174989817.930917,1966631850.890377,United States
1925-01-01,1524687295.1333537,1123705276.7168717,1933917516.853359,United States
1926-01-01,1574872684.5922134,1165443762.9312756,1934357098.6145163,United States
1927-01-01,1625412449.3331141,1260642411.1082587,2000736554.2217803,United States
1928-01-01,1676281123.6970608,1290645092.9271078,2073934957.5641096,United States
1929-01-01,1648839302.0207303,1280788755.477108,2053244394.1780515,United States
1930-01-01,1702263277.8717523,1334172233.2962186,2068564884.8613102,United States
1931-01-01,1756041629.0046012,1405996266.1605732,2107422058.620576,United States
1932-01-01,1810148889.7604856,1408595746.8016918,2199182156.499694,United States
1933-01-01,1782707068.0840645,1406047538.697566,2154683046.540977,United States
1934-01-01,1836131043.9350944,1477490762.4950583,2222351228.6716065,United States
1935-01-01,1889909395.0677664,1503392175.8195257,2290170957.743768,United States
1936-01-01,1959801119.903387,1568228188.33624,2354873431.287985,United States
1937-01-01,1948187007.4137354,1581350125.5128477,2291663580.509111,United States
1938-01-01,2017395447.344451,1639275392.6705418,2387256396.7004275,United States
1939-01-01,2086958262.5569735,1702375956.477259,2473818068.943715,United States
1940-01-01,2156849987.3925557,1762995532.942486,2551398200.087664,United States
1941-01-01,2145235874.902975,1777399516.9587862,2523952480.4619474,United States
1942-01-01,2214444314.8336716,1844361430.3177521,2574430796.7966876,United States
1943-01-01,2296636932.7140813,1917977267.7717497,2684210721.7091045,United States
