ds,yhat,yhat_lower,yhat_upper,Country
1944-01-01,2379158460.217531,1975754245.6293542,2732442019.0260134,United States
1945-01-01,2380208752.5949965,2032598153.0504713,2776848716.1160984,United States
1946-01-01,2462046995.1936526,2071774226.2771313,2829878671.7750053,United States
1947-01-01,2544239613.074135,2158893914.8392954,2928117892.466102,United States
1948-01-01,2626761140.5775323,2254070832.173995,2997630186.171931,United States
1949-01-01,2627811432.9550037,2245816587.808345,3022761195.898695,United States
1950-01-01,2709649675.553644,2346930302.7891617,3070438638.4613733,United States
1951-01-01,2792727330.9905157,2420356069.335401,3183410999.3018603,United States
1952-01-01,2876133896.0502863,2478211112.507583,3265692315.56918,United States
1953-01-01,2878071650.7446003,2492551571.4327326,3253938156.3004875,United States
1954-01-01,2960794930.8995423,2580952843.498687,3318200803.1694326,United States
1955-01-01,3043872586.3364086,2645105704.224786,3419205083.1319747,United States
1956-01-01,3127279151.396231,2761908852.8038054,3497295754.1479063,United States
1957-01-01,3129216906.090498,2768629042.5519648,3510432836.248585,United States
1958-01-01,3211940325.1086397,2846781580.598556,3595730265.2696495,United States
1959-01-01,3295018119.408589,2918378199.798975,3671673825.3146563,United States
1960-01-01,3378424823.331563,2982669842.7975917,3766431474.0421286,United States
1961-01-01,3380362717.2694235,3014351073.2664,3762368850.0330777,United States
1962-01-01,3463086136.2875547,3099091465.6962523,3860753714.3303275,United States
1963-01-01,3546163930.5875354,3171907257.940603,3921419656.381343,United States
1964-01-01,3629570634.510517,3229884198.674061,4007208419.60178,United States
1965-01-01,3631508528.419987,3251652516.877171,3984078892.5091,United States
1966-01-01,3714231947.409829,3331278029.784141,4080410174.187667,United States
1967-01-01,3797309741.68151,3445747906.705529,4146631517.5371614,United States
1968-01-01,3880716445.5761967,3498820340.874078,4252535569.129187,United States
1969-01-01,3882654339.4856606,3505603505.126673,4242289143.088228,United States
1970-01-01,3965377758.4755096,3580043320.3938003,4344391576.194027,United States
1971-01-01,4048455552.747185,3651633336.0594163,4421795174.3151865,United States
1972-01-01,4131862256.2465878,3740732952.353072,4522917409.306252,United States
1973-01-01,4133800149.759693,3742468948.9172916,4476555811.87759,United States
1974-01-01,4216523568.3542705,3821298415.6226273,4608842428.092568,United States
1975-01-01,4299601362.230657,3934661162.119346,4648589830.432775,United States
1976-01-01,4383008065.730059,3997406504.8333244,4765135837.813126,United States
1977-01-01,4384945959.243167,3994412980.684275,4748737057.295069,United States
1978-01-01,4467669377.8377495,4090435285.8778505,4840791784.475111,United States
1979-01-01,4521945844.276891,4141347824.272749,4886942088.619394,United States
1980-01-01,4576551220.339053,4213021512.3725243,4993509327.106364,United States
1981-01-01,4549608878.668532,4186738899.9700274,4909550198.850819,United States
1982-01-01,4603530969.825846,4230275914.4353876,4992216843.614523,United States
1983-01-01,4657807436.264997,4284101980.3668165,5075484268.248254,United States
1984-01-01,4712412812.3271885,4342493213.101952,5077348931.595104,United States
1985-01-01,4685470470.656622,4304374472.197474,5073207274.37318,United States
1986-01-01,4739392561.813991,4378442988.829481,5116111060.248543,United States
1987-01-01,4793669028.253082,4437604765.405767,5192647733.622989,United States
1988-01-01,4848274404.315283,4430166830.758759,5257876883.434344,United States
1989-01-01,4821332062.644708,4425334124.679251,5192912830.986752,United States
1990-01-01,4875254153.80208,4462176450.85915,5234310455.777628,United States
1991-01-01,4929530620.241244,4566976170.880405,5328192663.105024,United States
1992-01-01,4984135996.303369,4612903266.624804,5365746596.833921,United States
1993-01-01,4957193654.632825,4559486520.61142,5318578555.90652,United States
1994-01-01,5011115745.790182,4644814669.438269,5354466691.816737,United States
1995-01-01,5065392212.229366,4700832287.278763,5443803390.871871,United States
1996-01-01,5119997588.291492,4737474788.0852995,5483781636.207385,United States
1997-01-01,5093055246.620992,4712980488.253443,5457218549.229623,United States
1998-01-01,5146977337.77828,4800508512.499067,5527561914.7304325,United States
1999-01-01,5201253804.217444,4823643744.823123,5575967446.546658,United States
2000-01-01,5255859180.279729,4864314030.502851,5671627447.881362,United States
2001-01-01,5228916838.609131,4873697003.09354,5609207913.6182785,United States
2002-01-01,5282838929.766475,4905520542.925858,5670208766.404973,United States
2003-01-01,5337115396.205661,4995630787.757524,5726006385.432315,United States
2004-01-01,5391720772.267666,5014512553.114564,5751641247.138826,United States
2005-01-01,5364778430.597311,4969229497.355737,5727620696.944988,United States
2006-01-01,5418700521.7544985,5038041381.340069,5799184227.972321,United States
2007-01-01,5472976988.19369,5077432051.855734,5856762264.024427,United States
2008-01-01,5527582364.255881,5138286298.662756,5926880340.459631,United States
2009-01-01,5500640022.585292,5125372175.700494,5888813454.155364,United States
2010-01-01,5554562113.742651,5173841337.394112,5917854140.425883,United States
2011-01-01,5608838580.181834,5220800204.338143,6007339061.5257,United States
2012-01-01,5663443956.243989,5305273835.956953,6058856895.95448,United States
2013-01-01,5636501614.573528,5277697191.276165,6046999157.400724,United States
2014-01-01,5690423705.73089,5325542817.246937,6053328180.754016,United States
2015-01-01,5744700172.169854,5378560245.437721,6078724861.365501,United States
2016-01-01,5799305548.232103,5420696500.307562,6160073076.157764,United States
2017-01-01,5772363206.56152,5428829461.659248,6142708498.73041,United States
2018-01-01,5826285297.718859,5473244965.996213,6221912352.499432,United States
2019-01-01,5880561764.158079,5476425284.291599,6266266273.389761,United States
2020-01-01,5935167140.220234,5552519857.2752285,6317019316.848562,United States
2021-01-01,5908224798.549668,5532202231.123302,6298618747.591931,United States
2022-01-01,5962146889.707136,5604964079.537784,6333306476.833477,United States
2023-01-01,6016423356.146271,5664388359.07923,6410015282.8860035,United States
2023-12-31,6156349651.597491,5786067685.3436575,6527588380.477963,United States
2024-12-31,6125936992.6408825,5743967141.705771,6476318134.189374,United States
2025-12-31,6181121590.87459,5796108768.734891,6573302956.785109,United States
2026-12-31,6236555498.171622,5859531498.167702,6597017436.391397,United States
2027-12-31,6292211243.585467,5933686375.891513,6638499987.706941,United States
2028-12-31,6261798584.629014,5888782577.75114,6635154981.748472,United States
2029-12-31,6316983182.862897,5952299450.846916,6696868721.517331,United States
2030-12-31,6372417090.159703,5975763717.463702,6733466961.140709,United States
2031-12-31,6428072835.573878,6070399453.9784775,6801906191.542983,United States
2032-12-31,6397660176.617359,6016085186.119956,6791654657.172589,United States
2033-12-31,6452844774.850855,6072833045.311022,6830198530.581159,United States
2034-12-31,6508278682.148205,6143430027.623705,6873853371.554184,United States
2035-12-31,6563934427.561915,6183861287.422266,6942125134.436823,United States
2036-12-31,6533521768.605226,6163534642.47174,6916437498.174449,United States
2037-12-31,6588706366.838759,6207566544.209204,6976310044.519519,United States
2038-12-31,6644140274.136104,6249978890.243793,7023994872.78525,United States
2039-12-31,6699796019.549769,6327949633.881125,7096625902.442842,United States
2040-12-31,6669383360.593318,6279550805.325166,7060336061.599614,United States
2041-12-31,6724567958.827162,6338683067.689513,7116003415.635739,United States
2042-12-31,6780001866.1240635,6374131994.920891,7170808213.789846,United States
2043-12-31,6835657611.5382395,6443880586.093508,7249804119.881584,United States
2044-12-31,6805244952.581775,6406861938.031525,7218479040.834886,United States
2045-12-31,6860429550.815199,6484385350.244576,7251211685.04824,United States
2046-12-31,6915863458.112179,6522861772.320017,7323439649.577699,United States
2047-12-31,6971519203.526277,6562006144.268517,7377162415.756723,United States
2048-12-31,6941106544.569704,6567669299.936712,7343676401.494632,United States
2049-12-31,6996291142.803117,6585894807.863404,7408106724.127398,United States
2050-12-31,7051725050.100349,6653023399.641629,7466321014.888285,United States
2051-12-31,7107380795.514189,6702882099.023674,7527794483.758184,United States
2052-12-31,7076968136.557646,6676014191.018255,7496544416.239345,United States
1858-01-01,-16361974.571670353,-104112393.4211817,67434841.76423638,India
1859-01-01,-15457434.309415929,-104067625.4162514,78410222.81528981,India
1860-01-01,-14839469.218937255,-99634731.82331626,73548775.5768514,India
1861-01-01,-14244293.84888516,-101368552.51576078,75241084.0611535,India
1862-01-01,-13053875.38716244,-104394929.98156068,76561172.36291592,India
1863-01-01,-12149335.124911856,-107972750.45995834,82773826.52683814,India
1864-01-01,-11531369.749893762,-102281228.83142155,76376497.5506272,India
1865-01-01,-10936194.09455258,-102456241.6011409,83549256.05705298,India
1866-01-01,-9745775.348282684,-101040525.10190766,77725796.93005249,India
1878-01-01,178525.62196341902,-87355567.9132019,91010002.38105121,India
1879-01-01,1083066.1687462293,-93143019.78535034,92036617.60791817,India
1880-01-01,1701031.896933578,-89225918.83279748,92825703.58770566,India
1881-01-01,2296207.9064437263,-94105425.79827827,91837328.30658233,India
1882-01-01,3486627.0058743134,-84925978.85461977,95630099.58462329,India
1883-01-01,4391167.905842014,-86928214.33485249,97838797.46743503,India
1884-01-01,5009133.634026822,-87491728.04963528,89646915.60413402,India
1885-01-01,5604321.259500604,-86747885.83232225,90965433.7237814,India
1886-01-01,6794751.94319566,-74967344.26922841,98898994.63247317,India
1887-01-01,7699304.427408215,-76318065.61081858,99614937.25283958,India
1888-01-01,8317281.739841763,-88456105.8890234,99501502.43210071,India
1889-01-01,8912469.365325678,-77831666.61651543,105880786.53538436,India
1890-01-01,10102904.977431323,-79309135.34472926,101806187.41176552,India
1891-01-01,11007462.39005763,-84957848.8294776,103441260.20606276,India
1892-01-01,11625444.630911816,-74158073.07751627,99455347.52415939,India
1893-01-01,12220637.198325101,-79335303.7985708,103725635.07707676,India
1894-01-01,13411072.810427718,-80651017.96209508,101543219.4001271,India
1895-01-01,14315638.59795006,-77168135.40761034,102193247.83294213,India
1896-01-01,14933629.213694505,-73062487.83402048,102261015.24350028,India
1897-01-01,15528830.178935323,-71347888.46507233,105029261.04254265,India
1898-01-01,16719274.16592802,-76921396.36046614,109619859.92415522,India
1899-01-01,17623839.953453124,-69061272.67759882,106617606.58757906,India
1900-01-01,18241830.508271027,-67919670.19787548,111228798.76496586,India
1901-01-01,18573041.595440455,-65919100.820973895,113068008.62969765,India
1902-01-01,18617762.25000439,-72420008.51869655,110982990.7484035,India
1903-01-01,18376774.66662717,-69917494.17225602,102895921.37338561,India
1904-01-01,17851430.59917243,-77271404.78643475,117413858.13984151,India
1905-01-01,21881397.71201501,-70817450.97754505,103214551.161362,India
1906-01-01,21926195.76303222,-72420699.31090121,112516747.03940716,India
1907-01-01,21685285.576087855,-65360560.86164893,118394095.58257064,India
1908-01-01,21159941.508661106,-69516027.17845061,117531837.73881683,India
1909-01-01,25189917.22457219,-67846619.75211631,117572819.54863763,India
1910-01-01,25234723.855148487,-77070651.80993593,118578897.75618932,India
1911-01-01,24993822.247798428,-62329688.63642971,119763318.30130106,India
1912-01-01,24468486.75993962,-62565354.91087518,116341528.61650804,India
1913-01-01,28498462.475849353,-69532415.06022127,116664680.29446729,India
1914-01-01,28543269.53015194,-62859129.41433623,115439005.57620278,India
1915-01-01,28302368.346509412,-61353614.51903225,127538237.07761753,India
1916-01-01,27777033.28237009,-64319742.05161857,123102429.39834058,India
1917-01-01,31807009.423168242,-50097805.498529315,121523127.26383327,India
1918-01-01,31851816.47747535,-52325559.413922526,123826285.28933744,India
1919-01-01,31611091.7020392,-59749965.80214603,120786140.4952367,India
1920-01-01,31085933.046105117,-61362765.204372,116791605.14456098,India
1921-01-01,35116086.078417726,-56630898.067141,127382196.29016876,India
1922-01-01,35161069.540931836,-60104227.82520664,124774123.581262,India
1923-01-01,34920344.76550092,-52370983.95719148,121699060.20421815,India
1924-01-01,34395186.303541794,-51245894.58461756,128006482.11999102,India
1925-01-01,38425339.53037453,-51234261.19433294,127628263.7524484,India
1926-01-01,38470323.18687877,-54997886.986111134,129352040.43692711,India
1927-01-01,38229598.60543074,-56465742.97491871,129917104.65243927,India
1928-01-01,37704440.14347215,-52406142.41555584,119893418.94249451,India
1929-01-01,41734804.93786295,-35701095.458345294,140321327.84084937,India
1930-01-01,41779999.58386622,-52478872.1768012,125958332.95377575,India
1931-01-01,41539485.99192434,-48601135.94297522,128893855.3390154,India
1932-01-01,41014538.519472666,-41549166.73864852,137633490.00424507,India
1933-01-01,45044903.313870244,-48897256.04735605,131861059.43091635,India
1934-01-01,45090698.72856421,-43415362.543246046,132775958.43557945,India
1935-01-01,44850785.905323066,-46540477.35437792,137848922.7287112,India
1936-01-01,44326439.20155989,-48950565.13029553,132528369.34606126,India
1937-01-01,48357406.410587475,-41350997.62602071,138681842.91674125,India
1938-01-01,48403201.82528158,-43333976.39397907,139943911.26969728,India
1939-01-01,48164650.203188896,-36770979.57308004,142024969.28672892,India
1940-01-01,47641664.70058528,-48090740.15585758,140506674.13451305,India
1941-01-01,51673996.840085596,-35672901.50907721,137444074.3814865,India
1942-01-01,51721153.45593662,-37559069.843515314,143543328.53777424,India
1943-01-01,51482601.833845876,-39939586.46258734,147401119.34055278,India
1944-01-01,51119937.050023876,-41591897.07846244,136520460.71221247,India
1945-01-01,55313029.143145226,-36140161.72500923,142599682.51109052,India
1946-01-01,55520506.47777274,-32669394.006607685,146724325.3549682,India
1947-01-01,55442275.57445511,-39130830.61730185,141825002.93486416,India
1948-01-01,55079610.79063596,-36274763.47690192,138609354.5019884,India
1949-01-01,60724627.54194517,-29909625.23739798,159654919.28889647,India
1950-01-01,62380062.52749874,-25965912.975784797,149810691.31581518,India
1951-01-01,63749789.27510528,-34002155.733421296,150851618.64132524,India
1952-01-01,64835082.14221138,-26217308.624988962,161012905.4100855,India
1953-01-01,70480098.89351976,-14336125.942423647,159466101.39689246,India
1954-01-01,75283053.40015034,-21408932.732696235,157998454.91692418,India
1955-01-01,79800299.6688325,-8892017.203033134,170505829.79226846,India
1956-01-01,84033112.05701014,-7544344.564432257,170660873.8616284,India
1957-01-01,92834271.6705491,2222740.784684487,188596949.18659633,India
1958-01-01,97637226.1771776,3171053.07696314,186515155.60999653,India
1959-01-01,103619701.27159318,18512443.78626428,195374409.51903287,India
1960-01-01,109317742.4855008,23065994.57894296,202674553.8178216,India
1961-01-01,119588145.25032,26157354.986170717,207016592.38490087,India
1962-01-01,125856328.58267955,34080038.40722319,211316376.44009876,India
1963-01-01,133447743.81174096,42861800.31553087,225043866.81780657,India
1964-01-01,140754725.16029555,49054719.48326695,232930363.40016156,India
1965-01-01,152638476.1149263,64435780.116275944,246546980.53702155,India
1966-01-01,160515599.5819332,65615924.247669354,251609240.91289043,India
1967-01-01,168107014.81099474,83901424.97968133,261698555.95864606,India
1968-01-01,175859422.57696182,82661232.82641093,264204305.9944065,India
1969-01-01,188189820.29535544,96819406.65081756,276864835.353414,India
1970-01-01,196512370.17977482,108772022.43607625,289608924.57521576,India
1971-01-01,204549211.8262497,114939825.80561282,295839902.7617191,India
1972-01-01,212301619.5922171,122378784.77372727,303230929.1795374,India
1973-01-01,225604914.1608743,139783288.00413954,316857414.074502,India
1974-01-01,234897702.7074415,143923539.093661,325899692.76692927,India
1975-01-01,243904783.01606485,153796799.03528297,337080679.6345166,India
1976-01-01,252627429.44418073,161437987.95393273,340034469.2592505,India
1977-01-01,265930724.01283833,178802150.638712,359767412.58622783,India
1978-01-01,275269333.475811,184158873.91581997,366443879.5116643,India
1979-01-01,284322234.70084053,197462331.89837041,375945377.8563749,India
1980-01-01,293090702.0453622,200830291.081594,383209041.326299,India
1981-01-01,306439943.06718224,212105852.0527981,395497796.9012172,India
1982-01-01,315778552.53015614,227486048.22943434,406650043.2972315,India
1983-01-01,326923747.52520084,233349419.8052257,421325584.4197155,India
1984-01-01,337784508.63973594,247217355.26686054,423361602.08037466,India
1985-01-01,353231775.74327296,263920064.3011337,444590307.1927814,India
1986-01-01,364662678.9762594,275258545.10728115,453086668.7544477,India
1987-01-01,375807873.97130644,285017853.1120998,467096756.61383265,India
1988-01-01,401154628.9345282,314246101.2172028,493729252.4346477,India
1989-01-01,431127577.5411313,342117904.31803524,519198451.0415584,India
1990-01-01,457044474.6228054,356463076.2050778,548831463.9117002,India
1991-01-01,482675663.46653545,386510456.0716247,566226680.9620914,India
1992-01-01,508022418.4297633,413637799.64618975,595034577.346141,India
1993-01-01,583012104.2740833,495612797.267452,679715688.8216199,India
1994-01-01,653822742.0436467,563019309.5543869,746693931.3320639,India
1995-01-01,724347671.5752665,638737746.857183,810975776.063307,India
1996-01-01,794588167.2263819,702730443.2934854,886484746.7953265,India
1997-01-01,869577853.0707022,776975236.7432829,955373440.8485767,India
1998-01-01,940388490.8402678,853330333.8459787,1033756962.2513144,India
1999-01-01,1010913420.3718879,921722865.9618968,1103393532.4238322,India
2000-01-01,1081153916.0229933,983633791.4872867,1173915481.6149054,India
2001-01-01,1156143601.867323,1067670948.2816098,1252866005.7951252,India
2002-01-01,1226954239.6368847,1128305622.363986,1315545898.0154028,India
2003-01-01,1297479169.1685038,1205676613.283181,1387808807.2658658,India
2004-01-01,1367719664.8196268,1279871410.9767535,1464098674.4291437,India
2005-01-01,1442709350.663939,1347021853.2816722,1529345512.0104089,India
2006-01-01,1513519988.4335098,1425601824.8289137,1611471099.5633516,India
2007-01-01,1584044917.965128,1500237759.646238,1671484887.6022663,India
2008-01-01,1654285413.6162395,1563206614.411582,1754105468.3264976,India
2009-01-01,1729275099.4605649,1637344342.6791055,1819763638.9014764,India
2010-01-01,1800085737.2301283,1704437852.367109,1891893201.6609204,India
2011-01-01,1870610666.761748,1777940434.7985718,1959327288.3356056,India
2012-01-01,1940851162.412861,1843601997.3680534,2028480337.184047,India
2013-01-01,2015840848.2571814,1928035169.068565,2108806859.4421034,India
2014-01-01,2086651486.0267437,1991275806.904534,2177962783.6970553,India
2015-01-01,2157176415.558373,2074410106.8638792,2255829364.1785398,India
2016-01-01,2227416911.2094817,2140706410.6976516,2318546101.861524,India
2017-01-01,2302406597.0538063,2214471077.645979,2391754214.8973374,India
2018-01-01,2373217234.8233705,2283223310.3009033,2468712165.2825217,India
2019-01-01,2443742164.3549886,2355612097.614891,2542006113.4078975,India
2020-01-01,2513982660.0061007,2416952016.100391,2601195133.7923975,India
2021-01-01,2588972345.850425,2498753023.6187444,2676405319.112161,India
2022-01-01,2659782983.6199837,2569248177.9673977,2753307373.267413,India
2023-01-01,2730307913.151603,2640409899.2489824,2820201981.914449,India
2023-12-31,2792142891.705722,2698917488.1706142,2879083704.7107234,India
2024-12-31,2870506235.272432,2788638675.7381864,2965348762.4917297,India
2025-12-31,2940183644.95899,2854032692.8127375,3028110271.609116,India
2026-12-31,3009583374.500238,2918375248.9722233,3100374621.105339,India
2027-12-31,3078708640.502363,2985543137.6186056,3168513212.14436,India
2028-12-31,3157071984.069051,3061765951.9193726,3245120306.520668,India
2029-12-31,3226749393.755589,3130026359.8743863,3321907263.635435,India
2030-12-31,3296149123.296859,3201287489.2571626,3388450726.1870885,India
2031-12-31,3365274389.298941,3271346402.797726,3472515979.3133197,India
2032-12-31,3443637732.8656483,3348255974.5217223,3540510012.484442,India
2033-12-31,3513315142.552227,3410547946.284885,3611617480.02267,India
2034-12-31,3582714872.0934377,3477327465.5325365,3682488710.8922653,India
2035-12-31,3651840138.095569,3539701241.1875043,3758754258.5700073,India
2036-12-31,3730203481.662294,3622664027.519669,3833750567.581829,India
2037-12-31,3799880891.3488708,3685818020.6627264,3916638575.8478274,India
2038-12-31,3869280620.8900833,3746378723.0776076,3976036587.734605,India
2039-12-31,3938405886.892229,3818286793.2320886,4051739184.150123,India
2040-12-31,4016769230.4589143,3887180199.306878,4145283760.546376,India
2041-12-31,4086446640.1454577,3955019643.6499443,4217527939.195583,India
2042-12-31,4155846369.6867185,4026110272.4252844,4291961641.655373,India
2043-12-31,4224971635.6888013,4083169069.6600766,4351952928.357733,India
2044-12-31,4303334979.255506,4168165869.158476,4444279069.542621,India
2045-12-31,4373012388.942084,4224929254.1862817,4527907433.14317,India
2046-12-31,4442412118.483338,4287281857.2022424,4605229343.223269,India
2047-12-31,4511537384.485432,4347171195.186971,4681812331.88105,India
2048-12-31,4589900728.052141,4411479884.292145,4758201008.296716,India
2049-12-31,4659578137.738729,4490453866.638221,4836756452.854536,India
2050-12-31,4728977867.279956,4536864484.313514,4913770181.833315,India
2051-12-31,4798103133.282081,4609349833.0294695,4991274066.490799,India
2052-12-31,4876466476.848777,4684173248.731916,5067967542.710768,India
1792-01-01,-216243532.4839102,-794343425.2428561,320350960.7460384,European Union (27)
1793-01-01,-141263720.2688445,-717487712.6398269,417214192.80441624,European Union (27)
1794-01-01,-157186769.20663804,-677037357.581771,398324463.169683,European Union (27)
