ds,yhat,yhat_lower,yhat_upper,Country
1795-01-01,-172570434.02854204,-712739008.5709608,431120668.2890446,European Union (27)
1796-01-01,-187386228.5688045,-765239255.6224478,389940012.1651764,European Union (27)
1797-01-01,-112406416.35357255,-651759934.0332419,460838218.1408729,European Union (27)
1798-01-01,-128329465.29186396,-707303536.6630973,390373870.5457881,European Union (27)
1799-01-01,-143713130.11297327,-699325206.9679015,440686679.5829714,European Union (27)
1800-01-01,-158528924.61353692,-694890882.4545704,431720822.5770177,European Union (27)
1801-01-01,-172749267.0731063,-716361810.5516508,407280853.7636554,European Union (27)
1802-01-01,-186347520.58283514,-763269782.05706,389924347.7402273,European Union (27)
1803-01-01,-199298031.9927141,-725262879.3754582,378544362.8525524,European Union (27)
1804-01-01,-211576169.22419396,-819925450.1636926,331773867.48545843,European Union (27)
1805-01-01,-143891962.99860778,-701624971.9294078,427647391.70074046,European Union (27)
1806-01-01,-157490216.50767148,-697263328.4934033,403036185.8763465,European Union (27)
1807-01-01,-170440727.91822407,-719177248.8346773,399462978.9138207,European Union (27)
1808-01-01,-182718865.13357636,-692604465.1610428,379346412.09807795,European Union (27)
1809-01-01,-115034658.89106068,-720408103.0288699,440296275.67554843,European Union (27)
1810-01-01,-128632912.38463151,-656395379.7812104,414399147.705155,European Union (27)
1811-01-01,-141583423.77930474,-719603920.8527719,459080106.70387703,European Union (27)
1812-01-01,-153861560.99375293,-688228940.8400477,410121144.85898924,European Union (27)
1813-01-01,-86177354.75193954,-677395263.8193389,458091558.7828531,European Union (27)
1814-01-01,-99775608.24584413,-668371273.717434,444037066.8604624,European Union (27)
1815-01-01,-112726119.44892743,-644234483.3073038,420068199.6807163,European Union (27)
1816-01-01,-125004256.47342822,-736154326.0754098,455696637.1577384,European Union (27)
1817-01-01,-57320050.04011619,-590342022.3368847,539103747.9123015,European Union (27)
1818-01-01,-70918303.34310049,-644192033.7152469,510628195.84756625,European Union (27)
1819-01-01,-83868814.54682088,-656991909.1289212,489624268.3994882,European Union (27)
1820-01-01,-96146951.57146564,-635479605.7394563,443956056.04925394,European Union (27)
1821-01-01,-28462745.138276696,-566013135.3510116,535992610.9801349,European Union (27)
1822-01-01,-42060998.36190307,-610679508.5713518,505611708.85776985,European Union (27)
1823-01-01,-55011509.48673773,-598601714.9313552,474045319.41194624,European Union (27)
1824-01-01,-67289646.43172723,-593981698.8236523,502476707.3596866,European Union (27)
1825-01-01,394560.0802434683,-570120363.817748,561236101.4078195,European Union (27)
1826-01-01,-13203693.142937183,-588170656.1451715,578139594.4066646,European Union (27)
1827-01-01,-26154204.26783645,-578516343.5648632,506319176.78169656,European Union (27)
1828-01-01,-38432341.21345216,-580363175.9387352,481689599.3209367,European Union (27)
1829-01-01,29251865.299463153,-488572886.49320376,612771160.5726063,European Union (27)
1830-01-01,15653611.958056748,-498282341.29011357,572821554.0921609,European Union (27)
1831-01-01,2703100.716002345,-560471997.5116158,539569004.8162155,European Union (27)
1832-01-01,-9575036.347039282,-609404046.897374,568939489.3981149,European Union (27)
1833-01-01,58109170.04826504,-510459702.52623624,654504724.7015841,European Union (27)
1834-01-01,44510916.70728648,-506701496.5799905,560918329.237927,European Union (27)
1835-01-01,31560405.465693653,-514316874.0926748,631018363.6466144,European Union (27)
1836-01-01,19282268.402825296,-593219853.4472264,580773830.7252172,European Union (27)
1837-01-01,86966474.65226758,-486328468.5206734,665719606.7558507,European Union (27)
1838-01-01,73368221.16687554,-476656475.9112516,628126240.531705,European Union (27)
1839-01-01,60417709.77998364,-524346215.43281275,633579115.7424656,European Union (27)
1840-01-01,48139572.572404504,-519303703.7758416,575010057.587789,European Union (27)
1841-01-01,115823778.82245666,-402312746.22407305,633868786.8086164,European Union (27)
1842-01-01,102225525.33640552,-450056893.85098535,653151285.9150734,European Union (27)
1843-01-01,89275013.94950175,-485399860.99464875,639661179.3422867,European Union (27)
1844-01-01,76996876.74253428,-489727906.1727416,646597736.3078085,European Union (27)
1845-01-01,144681083.87132156,-410854502.9565622,697614893.6490637,European Union (27)
1846-01-01,131082831.26264668,-418134244.71839327,709268064.9178541,European Union (27)
1847-01-01,118132320.75331968,-449296194.20500785,658845174.9633354,European Union (27)
1848-01-01,105854184.42282945,-450696897.8785154,689313227.811489,European Union (27)
1849-01-01,173538391.5516799,-381980468.2722274,715288810.0144111,European Union (27)
1850-01-01,159940138.94339198,-403780642.0079165,684624136.0218979,European Union (27)
1851-01-01,146989628.43363476,-395920725.032637,712563894.1166148,European Union (27)
1852-01-01,134712497.33115613,-423654849.68797463,649790326.3260522,European Union (27)
1853-01-01,202397712.44284862,-334778719.76680315,785450980.0662159,European Union (27)
1854-01-01,188800465.06182712,-350576560.63121015,781012335.7024795,European Union (27)
1855-01-01,175850959.78015774,-463474416.601731,737896603.0592227,European Union (27)
1856-01-01,163573828.67813426,-404456943.38534266,695802251.3943846,European Union (27)
1857-01-01,231259043.78922033,-360392410.3754545,822407742.0109372,European Union (27)
1858-01-01,217661796.40890497,-338676304.0525481,768084886.1420528,European Union (27)
1859-01-01,204712293.93752706,-325446245.1801873,774326612.6597234,European Union (27)
1860-01-01,192435165.6454975,-363399170.97647786,716977585.504127,European Union (27)
1861-01-01,260120383.57467884,-287228658.0663529,813790754.1753504,European Union (27)
1862-01-01,246523139.00413626,-357820669.92082787,801463500.4592272,European Union (27)
1863-01-01,233573636.53331983,-325205552.64489585,816622562.9107397,European Union (27)
1864-01-01,221296508.24140376,-347257388.77010596,760149416.0312266,European Union (27)
1865-01-01,288981726.17050433,-244202265.08145645,860564150.0395308,European Union (27)
1866-01-01,275384481.600156,-242552654.49553713,795445030.8763415,European Union (27)
1867-01-01,263093686.1547041,-304688935.78105545,838268156.9395652,European Union (27)
1868-01-01,251475264.88821518,-346102960.21904945,785527770.214312,European Union (27)
1869-01-01,319820994.52000284,-259088470.59424093,835139370.8618124,European Union (27)
1870-01-01,306882456.97549087,-272090565.5467539,920088106.5795068,European Union (27)
1871-01-01,294591661.52970886,-264100449.39682442,870905588.9926444,European Union (27)
1872-01-01,282973240.2636002,-263828689.1974965,846807489.1144089,European Union (27)
1873-01-01,351318969.8953398,-260854884.94881132,871994874.4858693,European Union (27)
1874-01-01,340271291.5655168,-195532129.05703405,890541338.8890743,European Union (27)
1875-01-01,329871355.33528763,-243622843.33734065,885170850.8371255,European Union (27)
1876-01-01,320143793.2841365,-234412849.12386146,899188415.5293074,European Union (27)
1877-01-01,390385562.5673337,-208010733.02759162,921717775.6406759,European Union (27)
1878-01-01,379337884.23746073,-192487071.37310842,1033302740.5780745,European Union (27)
1879-01-01,368937948.0070456,-179742750.56166932,951422620.2523851,European Union (27)
1880-01-01,359210385.95551574,-209664445.27743542,895004826.701144,European Union (27)
1881-01-01,432145496.82334423,-98394520.74959035,978588501.5627363,European Union (27)
1882-01-01,423783801.2219071,-157152039.023584,1027873653.202873,European Union (27)
1883-01-01,416069847.71909297,-135309293.0579418,985655250.4357146,European Union (27)
1884-01-01,409028268.395654,-161818737.86633807,955865703.6865826,European Union (27)
1885-01-01,481963379.26377887,-67792452.3106807,1040611172.1781453,European Union (27)
1886-01-01,473601683.66190326,-81824203.87957789,1027884884.3799189,European Union (27)
1887-01-01,465887730.15920985,-58032389.223587535,1021469407.8750365,European Union (27)
1888-01-01,458846150.8359853,-101117451.92777249,1034329410.9155445,European Union (27)
1889-01-01,534885061.44199187,-50979415.15600109,1067792044.393631,European Union (27)
1890-01-01,529618685.25126326,-43431031.97215561,1087747281.5900097,European Union (27)
1891-01-01,525000051.16000164,1741502.1068071125,1068187065.9042358,European Union (27)
1892-01-01,521053791.2475058,-28236307.198495585,1094909526.7319863,European Union (27)
1893-01-01,597092701.8536837,6374233.7052775435,1140686348.0839908,European Union (27)
1894-01-01,591826325.663198,12222088.723716954,1173078857.8468962,European Union (27)
1895-01-01,587207691.5719316,29408897.033707593,1133673403.2936406,European Union (27)
1896-01-01,586342012.3867002,32734775.90947836,1178792035.8429964,European Union (27)
1897-01-01,665469943.6671768,104636674.46074542,1167318629.3628373,European Union (27)
1898-01-01,663284148.2040392,79489594.46506183,1200500247.641753,European Union (27)
1899-01-01,661746094.839653,114914999.3891974,1218465844.7166278,European Union (27)
1900-01-01,660880415.6548014,51590344.08760919,1241785555.5092974,European Union (27)
1901-01-01,660710686.0068848,107748415.47428733,1172716685.8087523,European Union (27)
1902-01-01,661259390.5934515,90701106.49779123,1219198550.6541874,European Union (27)
1903-01-01,665356197.9603186,103979511.56466465,1215594769.5855618,European Union (27)
1904-01-01,670213010.0954126,158837192.90911067,1204873962.6834185,European Union (27)
1905-01-01,743681703.3170768,168907184.74564964,1302290515.7674918,European Union (27)
1906-01-01,747038714.5872715,159901917.64685333,1264802363.6734295,European Union (27)
1907-01-01,751135521.9538434,192178690.14984962,1343263026.3269556,European Union (27)
1908-01-01,755992334.0892372,182817581.02116615,1287198830.0583472,European Union (27)
1909-01-01,829461027.3108532,256168040.23859102,1423642477.315137,European Union (27)
1910-01-01,832818038.580735,236241449.34655893,1382953287.6382914,European Union (27)
1911-01-01,839475015.8525889,286325814.4853013,1426246823.7779558,European Union (27)
1912-01-01,846891997.8929026,240127428.60602596,1383043294.3155038,European Union (27)
1913-01-01,922927875.1835245,384599701.1227304,1510749557.3501413,European Union (27)
1914-01-01,928845056.3584901,397264772.5716671,1548051197.4512398,European Union (27)
1915-01-01,935502033.6301734,410019094.00450915,1501362274.8335242,European Union (27)
1916-01-01,942919015.6704743,358971549.75977373,1499798298.4105601,European Union (27)
1917-01-01,1018954892.9612377,456829327.6591884,1597557358.0064924,European Union (27)
1918-01-01,1027598285.6389703,465056067.723281,1539792521.1929214,European Union (27)
1919-01-01,1036981474.4132102,480555416.2893728,1581279589.7882295,European Union (27)
1920-01-01,1047124667.9560978,476223563.14437854,1591886667.42494,European Union (27)
1921-01-01,1125894225.8220637,608845926.4351013,1670250923.263169,European Union (27)
1922-01-01,1134537618.4997332,561603430.6207187,1706188252.4098837,European Union (27)
1923-01-01,1143920807.2740917,601285893.5870134,1720234124.5734067,European Union (27)
1924-01-01,1154064000.8169303,567447910.8331136,1718230673.4157863,European Union (27)
1925-01-01,1235314977.7742248,713815737.6909231,1816096369.8259628,European Union (27)
1926-01-01,1246433009.709878,664831973.5292805,1791479579.781597,European Union (27)
1927-01-01,1258290837.7419753,683612700.7036163,1804827155.6789854,European Union (27)
1928-01-01,1270908670.5425606,713694933.7142361,1816476785.3818867,European Union (27)
1929-01-01,1352159647.499865,776751413.4909806,1919462000.6165934,European Union (27)
1930-01-01,1363277679.4353228,807818295.6121135,1945026516.3313348,European Union (27)
1931-01-01,1375135507.4674256,799245711.0479434,1932326351.5664706,European Union (27)
1932-01-01,1387753340.2680252,827944804.8401909,1996171252.2313478,European Union (27)
1933-01-01,1470126214.1645489,920049241.8451031,2030971390.2462027,European Union (27)
1934-01-01,1482363077.7469888,938281599.0004058,2050051119.4691818,European Union (27)
1935-01-01,1495339737.426228,926958383.1339858,2046084890.2835426,European Union (27)
1936-01-01,1509076401.8737807,946930861.462676,2055107675.3731813,European Union (27)
1937-01-01,1591449275.7703087,1049308163.6749152,2129212585.7908015,European Union (27)
1938-01-01,1603686139.3527458,1043682091.0460664,2186509040.8694515,European Union (27)
1939-01-01,1616662799.0318413,1028794856.0220122,2158609816.229511,European Union (27)
1940-01-01,1630400087.4597554,1069112938.6742911,2193188958.698085,European Union (27)
1941-01-01,1712773587.0460973,1187107086.4097219,2276865269.035074,European Union (27)
1942-01-01,1725011074.6088958,1168434669.553263,2312436796.0734167,European Union (27)
1943-01-01,1737988358.268382,1182933299.8417482,2305297018.79355,European Union (27)
1944-01-01,1751725646.6963577,1218926600.2392876,2283301153.8585515,European Union (27)
1945-01-01,1834099146.282687,1252222034.7111962,2393913019.4366374,European Union (27)
1946-01-01,1846336633.8454676,1290618306.444838,2392255993.977145,European Union (27)
1947-01-01,1859313917.5048947,1302786022.3603463,2409057702.5112963,European Union (27)
1948-01-01,1873051388.1710482,1329074236.2064638,2424926910.8076034,European Union (27)
1949-01-01,1955425070.4947762,1436636475.4280193,2551058853.533425,European Union (27)
1950-01-01,1967662740.295705,1441183191.1383348,2516172575.8169227,European Union (27)
1951-01-01,1980640206.1932497,1414464997.5626702,2556553044.6487775,European Union (27)
1952-01-01,1994377676.8593988,1436506599.6688533,2543064952.912253,European Union (27)
1953-01-01,2076751359.183095,1505208968.9574769,2660845939.4820485,European Union (27)
1954-01-01,2088989028.9840858,1554345489.662646,2653178643.985143,European Union (27)
1955-01-01,2101966494.8788288,1506097539.3864613,2648454328.4137945,European Union (27)
1956-01-01,2115703965.5421338,1565891841.1100855,2699389053.5312157,European Union (27)
1957-01-01,2198077647.8630586,1647239073.4075046,2727590031.1317415,European Union (27)
1958-01-01,2210315317.661195,1660106905.409248,2771730198.608643,European Union (27)
1959-01-01,2223292783.55599,1689738657.1645792,2810615192.4304876,European Union (27)
1960-01-01,2237030254.219284,1689807531.4224193,2799294326.72761,European Union (27)
1961-01-01,2319403936.540202,1754058754.2594965,2895499569.796999,European Union (27)
1962-01-01,2331641606.4106116,1757611201.1386642,2881215121.102978,European Union (27)
1963-01-01,2344619072.3776436,1796136315.929411,2903682171.70052,European Union (27)
1964-01-01,2358356543.1131983,1789939124.1021416,2915310123.3135448,European Union (27)
1965-01-01,2440730225.5065956,1904482264.0594642,3026877529.5775185,European Union (27)
1966-01-01,2452967895.377,1925480473.0154054,2989590237.2930207,European Union (27)
1967-01-01,2465945361.344037,1933813969.5200832,3068101550.657064,European Union (27)
1968-01-01,2479682832.079591,1959442678.7694242,3026704413.712552,European Union (27)
1969-01-01,2562056514.472991,2014863155.4611268,3136047815.331784,European Union (27)
1970-01-01,2574294003.8069706,1983608502.0715742,3129787572.988069,European Union (27)
1971-01-01,2587271289.2375975,2033322960.595149,3165652624.183946,European Union (27)
1972-01-01,2601008579.436739,2055865907.8161812,3147391822.767273,European Union (27)
1973-01-01,2683382080.799098,2112417407.7481594,3268055120.86549,European Union (27)
1974-01-01,2695619570.1330714,2113418359.2930717,3233481324.2315006,European Union (27)
1975-01-01,2708596855.5637064,2157306752.288979,3231239089.577294,European Union (27)
1976-01-01,2722334145.7628455,2162064472.363025,3275896412.522063,European Union (27)
1977-01-01,2800229412.302623,2277623305.0749574,3333501842.5663476,European Union (27)
1978-01-01,2808000902.4282823,2272045398.6459193,3385876478.0243454,European Union (27)
1979-01-01,2816512188.6506104,2237032994.5683517,3351637386.774247,European Union (27)
1980-01-01,2825783479.6414456,2278751042.146561,3406915386.3225985,European Union (27)
1981-01-01,2903678746.1812057,2313494690.543645,3472331150.858725,European Union (27)
1982-01-01,2911450236.3068933,2334824459.684707,3457396247.53245,European Union (27)
1983-01-01,2919961522.529214,2358290086.9483347,3516664752.280179,European Union (27)
1984-01-01,2929232813.5200233,2379527808.14235,3455266161.638333,European Union (27)
1985-01-01,3007128080.059826,2455243786.9652963,3565290335.9952745,European Union (27)
1986-01-01,3014899570.1854606,2438581679.312278,3552224890.115739,European Union (27)
1987-01-01,3023410856.4078298,2449811780.834301,3561083124.1990886,European Union (27)
1988-01-01,3032682147.3986325,2471724061.006642,3661356947.167439,European Union (27)
1989-01-01,3110577413.9384475,2506151929.7925825,3693564780.261875,European Union (27)
1990-01-01,3118348904.0640774,2550552402.3149214,3654770292.8892436,European Union (27)
1991-01-01,3126860190.2863894,2569182460.0855217,3682576480.300142,European Union (27)
1992-01-01,3136131481.27725,2600905259.582241,3691562762.572944,European Union (27)
1993-01-01,3214026747.8170395,2628012432.0864396,3775783362.076594,European Union (27)
1994-01-01,3221798237.942683,2665545694.9840813,3817993489.6409655,European Union (27)
1995-01-01,3230309524.1649756,2655371330.341557,3717393827.192764,European Union (27)
1996-01-01,3239580815.1558375,2687497913.7729487,3784910045.5930405,European Union (27)
1997-01-01,3317476081.6955857,2690660971.9995594,3884625057.591402,European Union (27)
1998-01-01,3325247571.821292,2764442610.176437,3899174887.481414,European Union (27)
1999-01-01,3333758858.0436006,2791473509.244421,3848810553.6279397,European Union (27)
2000-01-01,3343030149.03434,2780680073.9921527,3861385859.0918217,European Union (27)
2001-01-01,3420925415.5741606,2838855433.3104634,3963734336.9607615,European Union (27)
2002-01-01,3428696905.699818,2889978428.5586214,4001254055.439906,European Union (27)
2003-01-01,3437208191.9221087,2923000572.7566013,3966987355.0573006,European Union (27)
2004-01-01,3446479482.9130673,2895778596.3712234,4045245012.3030863,European Union (27)
2005-01-01,3524374749.45269,2943027885.3037915,4035186837.42244,European Union (27)
2006-01-01,3532146239.578494,2940463626.9610744,4126279739.404433,European Union (27)
2007-01-01,3540657525.8007846,2978370434.518754,4100908321.365383,European Union (27)
2008-01-01,3549928816.791594,2968473265.0974298,4095250707.496956,European Union (27)
2009-01-01,3627824083.3314095,3049551565.077408,4195612068.9223347,European Union (27)
2010-01-01,3635595573.457052,3063497303.9849763,4170677904.586827,European Union (27)
2011-01-01,3644106859.6793447,3126205826.5397525,4188122222.2426343,European Union (27)
2012-01-01,3653378150.670192,3105338237.0977683,4212605422.030906,European Union (27)
2013-01-01,3731273417.209894,3184039084.6575427,4253367198.589009,European Union (27)
2014-01-01,3739044907.3355417,3178439877.2744446,4252935632.691132,European Union (27)
2015-01-01,3747556193.558026,3173901640.6206756,4325451810.277261,European Union (27)
2016-01-01,3756827484.5487795,3205942986.362478,4321732924.136051,European Union (27)
2017-01-01,3834722751.0886,3273982662.8901916,4355860149.626509,European Union (27)
2018-01-01,3842494241.2142634,3300429646.422624,4388018800.697099,European Union (27)
2019-01-01,3851005527.436539,3317090350.4269333,4402315897.224088,European Union (27)
2020-01-01,3860276818.427365,3287507991.4604497,4389850895.951964,European Union (27)
2021-01-01,3938172084.967165,3357578187.4605203,4462769102.725085,European Union (27)
2022-01-01,3945943575.0927153,3378321166.593627,4525954799.210625,European Union (27)
2023-01-01,3954454861.315056,3378891206.822189,4479410573.703505,European Union (27)
2023-12-31,3905324299.9823413,3333115678.364591,4454901088.427109,European Union (27)
2024-12-31,3973776475.0538135,3382307796.218938,4519040435.14677,European Union (27)
2025-12-31,3984623648.2783494,3424267309.8490834,4542288807.327527,European Union (27)
2026-12-31,3996284257.79447,3434023895.77428,4559736792.214017,European Union (27)
2027-12-31,4008773633.8609934,3446166094.992752,4596082384.586039,European Union (27)
2028-12-31,4077225808.9323997,3524786249.7839155,4645234971.558344,European Union (27)
2029-12-31,4088072982.156815,3526939649.749525,4621832534.643003,European Union (27)
2030-12-31,4099733591.673118,3518069898.398358,4683147694.4068775,European Union (27)
2031-12-31,4112222967.739444,3512673649.2455206,4657839093.781997,European Union (27)
2032-12-31,4180675142.810845,3603414424.5916257,4725678954.769052,European Union (27)
2033-12-31,4191522316.035508,3627276540.570971,4756926107.093988,European Union (27)
2034-12-31,4203182925.5514393,3653600419.814254,4746464393.770099,European Union (27)
2035-12-31,4215672301.6180897,3641116190.2147956,4751263116.968301,European Union (27)
2036-12-31,4284124476.689592,3737614413.06916,4846424468.384877,European Union (27)
2037-12-31,4294971649.91424,3744807805.3576736,4836709118.640575,European Union (27)
2038-12-31,4306632259.430164,3767375743.1388617,4908795123.235196,European Union (27)
2039-12-31,4319121635.4968,3720550646.2735453,4842221912.398119,European Union (27)
2040-12-31,4387573810.568212,3797904768.487503,4927755725.321228,European Union (27)
2041-12-31,4398420983.792663,3799489546.1569033,4911102361.276121,European Union (27)
2042-12-31,4410081593.308882,3891736653.5456142,4964640630.187438,European Union (27)
2043-12-31,4422570969.375207,3894244375.086707,4956704107.362306,European Union (27)
2044-12-31,4491023144.446572,3905158664.8529835,5073465765.058947,European Union (27)
2045-12-31,4501870317.671315,3935237557.3918457,5060006688.771778,European Union (27)
2046-12-31,4513530927.187467,3961431006.0451984,5106052292.131308,European Union (27)
2047-12-31,4526020303.253853,3951973543.1054463,5103643771.526429,European Union (27)
2048-12-31,4594472478.325301,4019579027.28907,5139064873.182584,European Union (27)
2049-12-31,4605319651.550019,4029138093.542563,5170338021.372976,European Union (27)
2050-12-31,4616980261.066,4066451153.471146,5150537230.479029,European Union (27)
2051-12-31,4629469637.132536,4071274427.1857696,5193326840.270133,European Union (27)
2052-12-31,4697921812.203999,4145548431.0828524,5243002543.97752,European Union (27)
